delivery_id,order_id,delivery_person_id,delivery_status,delivery_date
DEL916,Ord916,U200,Delivered,2024-11-26 18:04:00
DEL917,Ord917,U151,Delivered,2024-11-27 12:25:00
DEL918,Ord918,U178,Delivered,2024-11-27 16:37:00
DEL919,Ord919,U120,Delivered,2024-11-28 10:54:00
DEL920,Ord920,U196,NULL,NULL
DEL921,Ord921,U109,Delivered,2024-11-28 17:12:00
DEL922,Ord922,U144,Delivered,2024-11-28 17:22:00
DEL923,Ord923,U140,Delivered,2024-11-28 17:40:00
DEL924,Ord924,U129,Delivered,2024-11-29 12:03:00
DEL925,Ord925,U200,Delivered,2024-11-29 14:04:00
DEL926,Ord926,U172,Delivered,2024-11-29 17:26:00
DEL927,Ord927,U193,Delivered,2024-11-30 14:14:00
DEL928,Ord928,U129,Delivered,2024-12-01 09:53:00
DEL929,Ord929,U138,Delivered,2024-12-01 11:42:00
DEL930,Ord930,U118,Delivered,2024-12-02 11:00:00
DEL931,Ord931,U177,Delivered,2024-12-02 12:25:00
DEL932,Ord932,U169,Delivered,2024-12-02 15:14:00
DEL933,Ord933,U127,Delivered,2024-12-03 10:48:00
DEL934,Ord934,U163,Delivered,2024-12-04 10:32:00
DEL935,Ord935,U169,Delivered,2024-12-04 11:11:00
DEL936,Ord936,U136,Delivered,2024-12-04 18:52:00
DEL937,Ord937,U143,Delivered,2024-12-05 17:16:00
DEL938,Ord938,U169,Delivered,2024-12-06 12:16:00
DEL939,Ord939,U125,Delivered,2024-12-06 14:00:00
DEL940,Ord940,U158,Delivered,2024-12-06 15:32:00
DEL941,Ord941,U112,NULL,NULL
DEL942,Ord942,U142,Pending,NULL
DEL943,Ord943,U143,Delivered,2024-12-08 10:57:00
DEL944,Ord944,U149,Pending,NULL
DEL945,Ord945,U191,Delivered,2024-12-10 10:55:00
DEL946,Ord946,U200,Pending,NULL
DEL947,Ord947,U133,NULL,NULL
DEL948,Ord948,U161,Pending,NULL
DEL949,Ord949,U179,Pending,NULL
DEL950,Ord950,U153,NULL,NULL
DEL951,Ord951,U194,Pending,NULL
DEL952,Ord952,U167,Delivered,2024-12-12 17:57:00
DEL953,Ord953,U200,Pending,NULL
DEL954,Ord954,U186,Pending,NULL
DEL955,Ord955,U143,Pending,NULL
DEL956,Ord956,U147,NULL,NULL
DEL957,Ord957,U140,Pending,NULL
DEL958,Ord958,U200,Pending,NULL
DEL959,Ord959,U193,Pending,NULL
DEL960,Ord960,U176,Pending,NULL
DEL961,Ord961,U164,Delivered,2024-12-16 12:37:00
DEL962,Ord962,U176,NULL,NULL
DEL963,Ord963,U169,Pending,NULL
DEL964,Ord964,U195,Pending,NULL
DEL965,Ord965,U137,Delivered,2024-12-16 17:45:00
DEL966,Ord966,U142,Pending,NULL
DEL967,Ord967,U131,Pending,NULL
DEL968,Ord968,U180,Pending,NULL
DEL969,Ord969,U161,Pending,NULL
DEL970,Ord970,U185,NULL,NULL
DEL971,Ord971,U152,Pending,NULL
DEL972,Ord972,U152,Pending,NULL
DEL973,Ord973,U134,Pending,NULL
DEL974,Ord974,U141,Pending,NULL
DEL975,Ord975,U194,NULL,NULL
DEL976,Ord976,U106,Pending,NULL
DEL977,Ord977,U186,Pending,NULL
DEL978,Ord978,U147,Pending,NULL
DEL979,Ord979,U148,Pending,NULL
DEL980,Ord980,U153,Delivered,2024-12-23 17:03:00
DEL981,Ord981,U104,Delivered,2024-12-24 14:39:00
DEL982,Ord982,U134,Delivered,2024-12-25 12:16:00
DEL983,Ord983,U125,Pending,NULL
DEL984,Ord984,U131,Delivered,2024-12-27 11:10:00
DEL985,Ord985,U152,Pending,NULL
DEL986,Ord986,U111,Pending,NULL
DEL987,Ord987,U142,Delivered,2024-12-28 12:20:00
DEL988,Ord988,U195,Pending,NULL
DEL989,Ord989,U189,Delivered,2024-12-31 09:04:00
DEL990,Ord990,U134,NULL,NULL
DEL991,Ord991,U185,NULL,NULL
DEL992,Ord992,U121,Pending,NULL
DEL993,Ord993,U114,Pending,NULL
DEL994,Ord994,U169,Pending,NULL
DEL995,Ord995,U178,Delivered,2025-01-01 14:35:00
DEL996,Ord996,U144,Pending,NULL
DEL997,Ord997,U181,NULL,NULL
DEL998,Ord998,U154,Pending,NULL
DEL999,Ord999,U167,Pending,NULL
DEL1000,Ord1000,U199,Pending,NULL
